path	bytes	sha256
adversarial_requant.tsv	652	a2c582bc0f722514a4cc5f90c44e4f24af3bc298213571d25f762bbd41da3c68
bias_i32.bin	512	63d8afbf988eaa60310e791542ac86724f4973e124beed0ca653b270bbce4b5d
fixture_manifest.tsv	5666	1a095a2cb4f90734cf0e798fdd6fca42e3d23961a86b2dfb7f4429621a861302
fixtures/F0/expected_nchw_u8.bin	204800	c65bc733396dc788bf3ee9861f3c9a6fbffc6793009a07b2ae324eb61644a1b2
fixtures/F0/expected_nchwc8_s8.bin	204800	3ee30a921fea29f089d87e51da68a552f9d00c8fb8e8f3b0ea8054db4546083b
fixtures/F0/input_nchw_u8.bin	819200	2e33e5f8eff48ebc3083e2d110a8b3722d0d8e0109ec9f0879dbadb48ddf2603
fixtures/F0/input_nchwc8_s8.bin	819200	6492f1e294e487b1ba3f29d7762fe7aa9a1124a225e11c03d6d944e9b1a59c28
fixtures/F1/expected_nchw_u8.bin	204800	3e65c159dc3745cc91bf7be8cf417b6a802218a62659a948d42c341cef8ad20c
fixtures/F1/expected_nchwc8_s8.bin	204800	183eda88ca5b8d7d5517b15004d1213fa56df3ca91de568e574d1d5b43ec86d8
fixtures/F1/input_nchw_u8.bin	819200	a137947b73dee980a9c12a8f68fc1470ee6f749c1e497dc072c7cf1fddb11eb9
fixtures/F1/input_nchwc8_s8.bin	819200	ee729290ed549da6897895837da1518dc30d110acad3dcc49263e292b4ebf997
fixtures/F2/expected_nchw_u8.bin	204800	6786c67dfd7c5dbd266271a6efae011dfbbe76ada3c9a584f7a82f9b07772df8
fixtures/F2/expected_nchwc8_s8.bin	204800	a32ef0062615b4e5019c95c73e42919234297c9b8719dcad62c8a276f9d73d40
fixtures/F2/input_nchw_u8.bin	819200	6b87c7587b1b552add5e7ff1f2b326afb0c9b7e06ddc6a9bf45f88f104831afe
fixtures/F2/input_nchwc8_s8.bin	819200	51bb0598c93ce378467871c7441418360044f96b2c3050d2e72d6e92ed9aa280
fixtures/F3/expected_nchw_u8.bin	204800	aa117a06c874b5e0f8f06180aa96db4cd76a1aba8766f8bbb9a70ec7ddd1efb1
fixtures/F3/expected_nchwc8_s8.bin	204800	693b974278e033e6fd6b1c3dee0ee6b2fa4a900e1db2d64b9cdead999070637a
fixtures/F3/input_nchw_u8.bin	819200	303a7ded9337c209ffa48f403f932d6ad2f10576fd2e0135374e88bf42fb9ea0
fixtures/F3/input_nchwc8_s8.bin	819200	fd348c8d893ed9d948f99d841a65152ea3494237e7d843beb7407aefb5943b3a
fixtures/F4/expected_nchw_u8.bin	204800	2f6372bc7d79253fef08e6f0e4ff3e701be69d18f9f26a0c61d5c87c212d33f9
fixtures/F4/expected_nchwc8_s8.bin	204800	25a30f8b4dd7d94417f3fa8dcfd56aa916d21ccfbff1b74f9fe767b1c43a36dc
fixtures/F4/input_nchw_u8.bin	819200	1d33d0a439f0222892ddcaa4efc1fcbb354a9b1f9b0dbb7ae8e0138cd06a895b
fixtures/F4/input_nchwc8_s8.bin	819200	011d3ce954e336eca8219f068c70e1dc9d54036fd98f3d5265593d3db09504e9
fixtures/F5/expected_nchw_u8.bin	204800	a03f38089dd81af3d80d1a3778ca085e3c4ec27ec78fed344a3c121511dd5c04
fixtures/F5/expected_nchwc8_s8.bin	204800	52e6be4c20bef4dc919c386ac7f6c3c86b33e2d30a5fb366fcb0336471198a1d
fixtures/F5/input_nchw_u8.bin	819200	612f2d45d709535977636784b493b0cb824d5134749e38e36d05a156584b06b8
fixtures/F5/input_nchwc8_s8.bin	819200	7700d87ec894f3fde43d5e36ba1ac3091343f133b43417ce20949e8a66270509
fixtures/F6/expected_nchw_u8.bin	204800	3f94a6f32e21747a91aa94eea4a04b88f60079efe1bfd0d427f33bc98211e4f8
fixtures/F6/expected_nchwc8_s8.bin	204800	5f084c26d85d616d227ba15e5108e80dc55dd675251d21b08c8c3f19f4a23487
fixtures/F6/input_nchw_u8.bin	819200	d055208f5643183f71ff10774b7724590e13c8c2742e120cfabb137632c77694
fixtures/F6/input_nchwc8_s8.bin	819200	79ddabb03ea4608dd5d79b48b1abc9c1036a3e69d5e78666e991c510bb2ba14b
fixtures/F7/expected_nchw_u8.bin	204800	0efbc571bdbc0dd7ed0c4d6471c31fbeda24a30085f80f576705ed9a024c7df7
fixtures/F7/expected_nchwc8_s8.bin	204800	752c1bbf015426ccf70c42910d654b7ea27f2505e3b3e30d4639345a164f8d3b
fixtures/F7/input_nchw_u8.bin	819200	7763ea14ae9b6c85546365cf214dcb4a531e0e59d7459c219337147a85863c03
fixtures/F7/input_nchwc8_s8.bin	819200	9dc3df54a160f5092f4906ebd91c448d05d9f2bf6c4268b400c9c03e5e0b77b2
model5_meta.tsv	799	c6942320417a7efc61b9c9ad8ca941153407341c92dab6ec5b51bd3a6942aa47
package.json	1016	9c49d3275cfe083ec9a0be1c50017f348ef97dd5c46f44496edd16cec20cc296
requant_multiplier_i64.bin	1024	1f0a543c31304874dd2cce83e33ac5c7d24ce9455a0ad7481b3f5535bcfd3901
requant_right_shift_i32.bin	512	a103a7161f9638db17078800f6203916154f33e8e6d4cbff6e89a8a22b2fd255
scale_encoding.tsv	11927	0b922efe3b0f3cce9162e41f05cd75bf8e9dcff978c185f60d2d8014b320caf1
silu_lut_s8.bin	256	a42599b480424d6164a47297fb655e8b7655038a199357d572354470572a793d
weight_scales_f32_bits.bin	512	6c528a7ef3521fbd910e35aeb2a1efe38f7bcb365a9496761dd7bf7e09ef3a33
weight_sums_i32.bin	512	f4a903ef99a99ae374aaeab0209c8472696fe18458843f26d3402297ea376bcf
weights_ohwi_s8.bin	147456	1cd6817d9723bf2e4dcd97dbd83d5c407e1b84d03bfd15bbf4edbe1788585837
weights_packed_n16k8_s8.bin	147456	9baf942dfb664941cba346e1e69f61f0f65fed669362ab22f29b5042db3fd074
