path	bytes	sha256
docs/BUILDING_K1X_INT8_EXECUTOR.md	1998	0dc0240d244db02ff6d9aa818b89ed19471123943fa075b771d0399326615b65
docs/CAMERA_DEMO_EN.md	3111	eefb5137ba39d45ac539b03b7000bcbfa79e64b2678ffb26d09fbcea4c7436c1
docs/CAMERA_DEMO_RU.md	4793	329564fb27a9f410b363bb96c69913c42bea4328904e56c3042c1cd1626d3a4e
docs/COLLEAGUE_FAQ_EN.md	3285	491dd95b6ab9bd3dd53168b54b000127246eadb7bb514b0a2a65dabbdf515858
docs/COLLEAGUE_FAQ_RU.md	5544	a56687bca0e8108cf2605670feab72605bc46d04c9dd026b20d1319a55e95dd1
docs/CURRENT_GRAPH_FREEZE.md	2839	67210457e47f2911939537ac084aa0304d86adee5be33e1e4ce4ce54bd7fa73c
docs/DEPLOYING_K1X_INT8_EXECUTOR.md	1221	7241abaabff7e0f0c57f50627306fb3fde7604c13c8125deb48940dd9e08f0ea
docs/DISTRIBUTION_ARCHIVE_EN.md	1333	181923b7fd8882ae1feb1cd09ea012dc7984bebfa880010f1de8f770546b75b4
docs/DISTRIBUTION_ARCHIVE_RU.md	2204	abcb7f7f91f97bc7b0e4fb34418cf4a039dc54f2dd99199f2116c0e25980fe77
docs/HANDOFF_EN.md	6818	caaff95e47d6db7d10760da2e93a423b3d8c72d2eabd82146c00e5906cbd73ce
docs/HANDOFF_RU.md	8745	bc50936618c070376d0dc21d93f46d2f3b1afcb2e2bc0634db80beebd3c2a614
docs/INTEGRATION_GUIDE.md	4858	fa479265ca37714a402b732f08f135ca7cac2b6d5b879b9a6311899817db2200
docs/K1X_BOARD_STORAGE_POLICY.md	1413	be3de6ee808d7e20f5c2ec6caca2faa59224799a16b8d6b197bdf280be1a4152
docs/K1X_INT8_EXECUTOR_ACCURACY.md	2036	8f1a5095f62b6dab4b1842cd7552f293d3f1fee9544b6dfae1aaeb6b972310a0
docs/K1X_INT8_EXECUTOR_API.md	3069	7d5328d77f491fffdef10e11decc20466db9c6000803d627e55ff7abd7cf9d78
docs/K1X_INT8_EXECUTOR_ARCHITECTURE.md	3065	4fe28e4390561ef30652222301b2623cab5ae0154e23f0491a9b1e49a88bf4d9
docs/K1X_INT8_EXECUTOR_CORRECTNESS.md	1336	983d478a5c8f0a743082491b41b6d5df3baac5c5ad2245d5a8a87a6253e0a708
docs/K1X_INT8_EXECUTOR_HANDOFF_CHECKLIST.md	944	6d34714a7ca955732fec7d4e138696d20830e347aab6eea7d1b54debbb591757
docs/K1X_INT8_EXECUTOR_LIMITATIONS.md	2209	c0fc795830a264eb125b8ba9fd39670cc87b5412a63b22d10a20b633cd8b3b10
docs/K1X_INT8_EXECUTOR_NOTICES.md	780	8195e1ef2aa508b4ff1245f7685d0651164d83d41c17af9097b26255d3dcd7ef
docs/K1X_INT8_EXECUTOR_PERFORMANCE.md	9132	f06b5ba049a901ec8874c42d79f37a636d85138ec8772f696ab6121028e7737c
docs/K1X_INT8_EXECUTOR_TROUBLESHOOTING.md	1823	ca32609a7661b21caac62db1a6441c054a61289dc9974937615c6c6db8ae1745
docs/K1X_INT8_MODEL_PACKAGE_FORMAT.md	1340	32909046e5d965e7ce2f8ed9a8e864f66918bee51130c57f9d659d9f29ed4a7f
docs/MODEL_RESOLUTION_AND_OBJECT_SIZE_EN.md	2045	c87463dcd12dc77bcf8c066ab1d818283810a8b9d1c27970bf1b57f29994e79d
docs/MODEL_RESOLUTION_AND_OBJECT_SIZE_RU.md	3546	bb6ebf157af6999dd3f365d6d5fd3218b3bf2605a9896759bb9c108dff1bbc2d
docs/PERFORMANCE_AND_ACCURACY.md	5608	2898ed6757fa6e44691a5d2973af04c917c37dd2119ef08b8fdc20ca267e79aa
docs/QUICKSTART_RU.md	2253	d8b5d5dd2b8ad240649a51fd81f9ea6d48e65671d7a89f5e48d7600f4969b9ef
docs/README_K1X_INT8_EXECUTOR.md	1053	5a298f66fbbe3fc014d25d855d04550cb6570cb67acb53878ec7df0dceb20d02
docs/RELEASE_NOTES_0.9.0.md	2012	dfb827b4949776704b9b850352735815167d131d274ca4057767f083d62b43fb
docs/RELEASE_NOTES_0.9.1.md	1613	87535d659be63501521cc5c7ad255cedb3371bd23df1451b5802b0d8c129ab87
docs/RELEASE_PROFILES.md	1232	ae6b0fb1839c289feaa095d7fc393d8d84faf5f7a99f20009f751537280d43f5
docs/SYSTEM_PROFILE_O2.md	2003	aeb84f89fc3117078a951db35d4c6fedb36127cd4e4624bc17f1da8e465095ee
docs/TROUBLESHOOTING_HANDOFF.md	2592	ce0ab35b660d25ef392873f2ea6318ce2b8896c5ff7bc0d5f9466844bb469c0c
docs/YOLO26_EXPORT_API_FORENSICS.md	1119	8b6997df5f3f09e3134b268df475c6c9e477353f6ecf396b0b33be705cf2e523
