path	sha256	status
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE56-BARE-METAL-SYSTEM-ISOLATION-X60-HPM-FUSED-DENSE-RESIDUAL-CEILING-STORAGE-REBOOT-AND-DUAL-REMOTE-FREEZE-GATE-001/boot/recovery-backup/boot/System.map-6.6.63	bc913007fa0b70eccc2eb049ea501127349d82d52822e9595b5b95c978f3709b	backed-up
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE56-BARE-METAL-SYSTEM-ISOLATION-X60-HPM-FUSED-DENSE-RESIDUAL-CEILING-STORAGE-REBOOT-AND-DUAL-REMOTE-FREEZE-GATE-001/boot/recovery-backup/boot/bianbu.bmp	a3567f599894c570d1b62c461d52e227b29eca9ab745ac619553890ecf9c2e8b	backed-up
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE56-BARE-METAL-SYSTEM-ISOLATION-X60-HPM-FUSED-DENSE-RESIDUAL-CEILING-STORAGE-REBOOT-AND-DUAL-REMOTE-FREEZE-GATE-001/boot/recovery-backup/boot/config-6.6.63	60bd30307d30e82dfefb969f9733ee5d9abe77da7f212a9480d768e9aef020dd	backed-up
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE56-BARE-METAL-SYSTEM-ISOLATION-X60-HPM-FUSED-DENSE-RESIDUAL-CEILING-STORAGE-REBOOT-AND-DUAL-REMOTE-FREEZE-GATE-001/boot/recovery-backup/boot/env_k1-x.txt	505bc3542e4003b5747a6efceaaef2e8b404b51a0501b51c094953081c6df905	backed-up
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE56-BARE-METAL-SYSTEM-ISOLATION-X60-HPM-FUSED-DENSE-RESIDUAL-CEILING-STORAGE-REBOOT-AND-DUAL-REMOTE-FREEZE-GATE-001/boot/recovery-backup/boot/initrd.img-6.6.63	95f7128a7f722d79feb6c6948303240fc43941bcbb018a3e29d1b32fa1bffa23	backed-up
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE56-BARE-METAL-SYSTEM-ISOLATION-X60-HPM-FUSED-DENSE-RESIDUAL-CEILING-STORAGE-REBOOT-AND-DUAL-REMOTE-FREEZE-GATE-001/boot/recovery-backup/boot/spacemit/6.6.63/k1-x_FusionOne.dtb	e5bfde9aaeffaf934e5e30f8a428bff1e062c88bf7fc7d4d62d52fefebd146b7	backed-up
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE56-BARE-METAL-SYSTEM-ISOLATION-X60-HPM-FUSED-DENSE-RESIDUAL-CEILING-STORAGE-REBOOT-AND-DUAL-REMOTE-FREEZE-GATE-001/boot/recovery-backup/boot/spacemit/6.6.63/k1-x_InnoBoard-Pi.dtb	bbcbbf22c436866e76722fabdead88bf6d6d7de3965a56aea9ab196477d680c1	backed-up
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE56-BARE-METAL-SYSTEM-ISOLATION-X60-HPM-FUSED-DENSE-RESIDUAL-CEILING-STORAGE-REBOOT-AND-DUAL-REMOTE-FREEZE-GATE-001/boot/recovery-backup/boot/spacemit/6.6.63/k1-x_LX-V10.dtb	16144e2437340e0c01c95379fd926b111750d048a0a19e84eebb416c05d0f87b	backed-up
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE56-BARE-METAL-SYSTEM-ISOLATION-X60-HPM-FUSED-DENSE-RESIDUAL-CEILING-STORAGE-REBOOT-AND-DUAL-REMOTE-FREEZE-GATE-001/boot/recovery-backup/boot/spacemit/6.6.63/k1-x_MINI-PC.dtb	03ee7b97a421527ff4e7bbd6309d3b4dcec480fdeeb075adc488bc0ac00cff9e	backed-up
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE56-BARE-METAL-SYSTEM-ISOLATION-X60-HPM-FUSED-DENSE-RESIDUAL-CEILING-STORAGE-REBOOT-AND-DUAL-REMOTE-FREEZE-GATE-001/boot/recovery-backup/boot/spacemit/6.6.63/k1-x_MUSE-Book.dtb	3d1c0daaaf67fb5b3f020f9d14e85c01c4dfc120ea6066748562c74ab7554993	backed-up
