path	sha256
LICENSE	0d96a4ff68ad6d4b6f1f30f713b18d5184912ba8dd389f86aa7710db079abcb0
README.md	4f77308696450000b4f1101a016ae53c782f8a287119a36ad164122452b83411
expected/c1_s8_conv_pc_explicit.oracle.bin	98de7d805b372f0d06c219cdb46edc6b99c7c99e9283fb6c213bfc1762ef5f2a
expected/c2_s8_conv_pc_nonzero_zp.oracle.bin	98de7d805b372f0d06c219cdb46edc6b99c7c99e9283fb6c213bfc1762ef5f2a
expected/c3_s8_conv_pc_no_kernel.oracle.bin	98de7d805b372f0d06c219cdb46edc6b99c7c99e9283fb6c213bfc1762ef5f2a
expected/c4_u8_conv_pc_explicit.oracle.bin	98de7d805b372f0d06c219cdb46edc6b99c7c99e9283fb6c213bfc1762ef5f2a
expected/c5_s8_conv_pt_explicit.oracle.bin	95bfc33d1954f88b97b5b14d55238e2e234e689863a09ec13f28c58b4eeb8c76
expected/conv_reducemax_two_input_opset18.oracle.bin	87c915c2a13a5c50dc320790f3c40161bb116b2ca0f3300c772468b38b37ab2a
expected/m1_s8_matmul.oracle.bin	655c87db81176bde980778d65169ec47426f17122215e35f1c6e36be7f42bda2
expected/m2_s8_matmul_nonzero_zp.oracle.bin	655c87db81176bde980778d65169ec47426f17122215e35f1c6e36be7f42bda2
expected/m3_u8_matmul.oracle.bin	655c87db81176bde980778d65169ec47426f17122215e35f1c6e36be7f42bda2
expected/reducemax_attr_opset13.oracle.bin	2e1b13d6781ebd2f9c5bb48aa0e33baf34d9110bcd4dba39c14096c0d0ee07af
expected/reducemax_two_input_opset18.oracle.bin	2e1b13d6781ebd2f9c5bb48aa0e33baf34d9110bcd4dba39c14096c0d0ee07af
inputs/c1_s8_conv_pc_explicit.input.bin	956bd449e8cb4de43c47d595e56b7fe5edd42f83d644203db1c6cee979cd4abf
inputs/c2_s8_conv_pc_nonzero_zp.input.bin	956bd449e8cb4de43c47d595e56b7fe5edd42f83d644203db1c6cee979cd4abf
inputs/c3_s8_conv_pc_no_kernel.input.bin	956bd449e8cb4de43c47d595e56b7fe5edd42f83d644203db1c6cee979cd4abf
inputs/c4_u8_conv_pc_explicit.input.bin	956bd449e8cb4de43c47d595e56b7fe5edd42f83d644203db1c6cee979cd4abf
inputs/c5_s8_conv_pt_explicit.input.bin	956bd449e8cb4de43c47d595e56b7fe5edd42f83d644203db1c6cee979cd4abf
inputs/conv_reducemax_two_input_opset18.input.bin	956bd449e8cb4de43c47d595e56b7fe5edd42f83d644203db1c6cee979cd4abf
inputs/m1_s8_matmul.input.bin	a64d70c81a8f625682b1b69c405c0f78279d467da9342632e3ff2f9390bd9c60
inputs/m2_s8_matmul_nonzero_zp.input.bin	a64d70c81a8f625682b1b69c405c0f78279d467da9342632e3ff2f9390bd9c60
inputs/m3_u8_matmul.input.bin	a64d70c81a8f625682b1b69c405c0f78279d467da9342632e3ff2f9390bd9c60
inputs/reducemax_attr_opset13.input.bin	817a086725d13256009fc40e37a45ab3fb7e08223a4aa1e563b56b56e1cf0c46
inputs/reducemax_two_input_opset18.input.bin	817a086725d13256009fc40e37a45ab3fb7e08223a4aa1e563b56b56e1cf0c46
models/c1_s8_conv_pc_explicit.onnx	f5a093bb4bf31cfffa174d86eed3aabd9a7bdee0ee06245ac314806873137cef
models/c2_s8_conv_pc_nonzero_zp.onnx	8570f1417a7247724b4d0703a4b0f13c1bb3c2ca8606f74d7d6398806d559e35
models/c3_s8_conv_pc_no_kernel.onnx	b2aac5c08e6e17510bfbd19a20df3f62227b91a291683405f76fbabebd958cb5
models/c4_u8_conv_pc_explicit.onnx	263f933e21b14e1aecea74d02f39da17602447aa3c7792a2f636b3bf0d3ec660
models/c5_s8_conv_pt_explicit.onnx	ecb5978b7700e7cf1643b5e6bab9632be4229eb622270337b3dea9847c5ed9d5
models/conv_reducemax_two_input_opset18.onnx	9ecc0cf608d2083a423bc9e9af0232355a8f72773a11c8247139ef15dc2925b6
models/m1_s8_matmul.onnx	29456eb55f62d5832128d65b345728f250f1cd71f7d88bc220525e0b158ea803
models/m2_s8_matmul_nonzero_zp.onnx	39f4c356c7cce243682cb38f80388738219d4a21263e60a781b0a9bfae9f381b
models/m3_u8_matmul.onnx	3c9b9ea229b9943ecc50411b9f1762322255bfd8d218fdbfb1b5c03dde0d5dbe
models/reducemax_attr_opset13.onnx	094c0b0e6275d3b2a6f809e0e465e4432e0bd10a6f4a83353db5cd9025e11cd6
models/reducemax_two_input_opset18.onnx	ce66d2686448dc444dbbe6892f8fc624efd878122e095159a9736a0f2c66dcb3
results/reducemax_regression_matrix.tsv	30dd5e89703348506b724d413f7ce9f00d3514bb3ca0bc63f0e1fe75f3e11b8a
results/tiny_vendor_contract_matrix.tsv	9cbfe0ef0afc74d87a950e55cb2023783b7d7e897037aabdbd24d4dce0bd7df0
results/vendor_claim_evidence_matrix.tsv	14677394e1b33846d4643c90eec1b3d4c7bb160eacb42623caa2a828b82d97d1
runner/stage64_single_model_runner.cpp	6036a29bbf8d75a9f496b277dd0f5dfc4bf44aea8c2ffddf1a6bf9032b932190
runner/stage64_tiny_oracles.py	05a5ac7e9a6dd2e4f1e24c98d40df5a1cb4507b6923e0bc925f510ee38e48f1b
