path	bytes	sha256
CO_DESIGN_SEED_README.md	2041	830f06e7afa647cfbe6d0aea63282c50185b765aee36f44ae54462c0ff7f24f4
contracts/full_graph_contract.md	1185	445ee9c9b26bb1fd0e01e4493b2fd2322655a618240210603a273bec6ed80296
contracts/full_graph_layout_manifest.tsv	26795	8d3b1c3b375ba186f407e5f6f66126c0e6ce3f2463a5ffbdd327028128cc432d
contracts/full_graph_profile.json	1060	b5710336356dc1d4be36375f6617c6483ada009e1154ac5e2d1407e5e237cc9c
contracts/full_graph_quantization_manifest.tsv	26097	f867efbfe82b3d4885c4f19ef201c149c51201c10c8ec3fb302e88868851aa82
contracts/operator_profile_whitelist.tsv	53783	a21c09668305cb2588e86ddcae0fe7fbd16f353d2bc17e7c025e36c4820a4b01
cost-model/full_graph_cost_model_v4.tsv	567	f3940d3eb05563f9802d79563a679c609edad262765ac85d8953bc2b6467e11f
cost-model/measured_latency_lut_v4.tsv	37056	7f826d3d64c8dd2d70d967b66d5f81f6260a00c5e2f16dab22c2a8116236c484
cost-model/remaining_optimization_reserve_ledger.tsv	6671	2fa1a97d8055f7febba90d5be23ad31e938cfd2eb0653886e0966d000ccc4191
cost-model/shape_model_v4_validation.tsv	4649	bd465040e3158b17b3a943873ccb334115f825a638b1ab10ebdfa9cc0f528897
high_uncertainty_shapes.tsv	203	16e72fdb0e53e317d7f9b16e5857f810a76ded81c634aab6986fff791437d7d6
hpm/x60_sampling_limitations.md	285	331a7bfcc843c865bd7b65fcc4f3faa08d4addc1010d4bc0b4eeb237fbe1450d
hpm/x60_stall_attribution.md	456	9e7957d37b4a67c567d815ec0a841b0dc756d77125166d5354f778833076493f
kernel-evidence/attention_pe_depthwise_decision.md	216	13ff8535f512c5a3e26169606f4e5523d6f7f24cd92098a54a94c947ad077636
kernel-evidence/attention_v4_contract.md	250	09e3ba91924b7cc0ad4f0d54b338a07fb99cfa9a27818bc6b25ef2bd88af6b6e
kernel-evidence/attention_v4_decision.md	241	e7376b37e04f2469a37aaa933182ca60e0eb50ac92dc14218ee703fe7ace1b1d
kernel-evidence/dense_fused_contract.md	295	391453b11f0d84d1d62fcc862dd7f783738b55eedac3bf1ab4a06482fd8a43b9
kernel-evidence/dense_fused_decision.md	174	846b1c1801863ba97c9dad581a31b7c3b87f32d0ddda7556fb40c6502c06b87d
kernel-evidence/depthwise_v4_decision.md	158	7d845a83f9a8a72589fdfc851ac2ced7b80ff49c0199957859dc941f7ab49366
kernel-evidence/head_producer_fusion_contract.md	208	f79078af4d79fdfad965dd4118886aa614ba275d463a03c073f1970977bbeca3
kernel-evidence/head_producer_fusion_decision.md	146	69e0ceb13832191cea204255f267e49d36bf72118af60a07de4ee95a94c25f28
kernel-evidence/lut2_factorized_decision.md	220	5a63102be92c1ef6890082cfd8ac8b3f80ec8dae4278bd1869bf238a33380b58
kernel-evidence/rectangular_decision.md	154	295726575d7ef7b3435259c6bb0929f0580c26c344aa6470b10a9ca0d22480b1
kernel-evidence/stem_k32_contract.md	210	323b58b927e729d2f6dac9bd1b77ab6505bac32c2366d5b2509e0a450f178f62
kernel-evidence/stem_k32_decision.md	163	ed9e3ce6c45270c43230bcf2f77a09129e69077e85901145e7a7950916151fc4
release_identity.tsv	573	9be3649632e13731f35c6512b936aa013021af67c52bb9e1a4c3896cc6ad0c77
