object	address	type	symbol
activation_requant.cpp.o	0000000000004db8	T	y26_activation_packa_1x1_mmt4d_4x8_from_nhwc
activation_requant.cpp.o	0000000000004b18	T	y26_activation_requant_silu_fixed_requant_only
activation_requant.cpp.o	0000000000003ddc	T	y26_activation_requant_silu_int8_lut
activation_requant.cpp.o	0000000000004028	T	y26_activation_requant_silu_int8_lut_fixed_requant
activation_requant.cpp.o	0000000000004642	T	y26_activation_requant_silu_int8_lut_fixed_requant_profile
activation_requant.cpp.o	0000000000004454	T	y26_activation_requant_silu_int8_lut_rvv_f32
activation_requant.cpp.o	0000000000003f9c	T	y26_activation_requant_silu_int8_lut_scalar_unrolled
activation_requant.cpp.o	00000000000044b6	T	y26_activation_requant_silu_int8_lut_scalar_unrolled_profile
activation_requant.cpp.o	0000000000005114	T	y26_activation_requant_silu_profile_scalar_float
activation_requant.cpp.o	0000000000003b5e	T	y26_activation_requant_silu_scalar_float
activation_requant.cpp.o	0000000000004f84	T	y26_activation_unpacka_1x1_mmt4d_4x8_to_nhwc
activation_requant.cpp.o	0000000000003754	T	y26_build_fixed_requant_params_per_channel
activation_requant.cpp.o	0000000000003566	T	y26_build_silu_u8_to_s8_lut
activation_requant.cpp.o	00000000000058f6	T	y26_conv_output_quantize_i32_to_u8_rvv_f32
activation_requant.cpp.o	0000000000005966	T	y26_conv_output_quantize_i32_to_u8_rvv_f32_direct_store
activation_requant.cpp.o	0000000000005886	T	y26_conv_output_quantize_i32_to_u8_scalar_unrolled
activation_requant.cpp.o	0000000000003402	T	y26_fixed_requant_params_from_multiplier
activation_requant.cpp.o	0000000000003346	T	y26_quantize_u8_nearest_even_f32
activation_requant.cpp.o	0000000000003494	T	y26_requant_s32_to_u8_fixed_nearest_even
conv1x1_i8s8s32_ime.cpp.o	0000000000000000	T	y26_conv1x1_i8s8s32_nhwc_ime
conv1x1_i8s8s32_scalar.cpp.o	00000000000000b0	T	y26_conv1x1_i8s8s32_nhwc_scalar
conv1x1_i8s8s32_scalar.cpp.o	0000000000000000	T	y26_conv1x1_output_h
conv1x1_i8s8s32_scalar.cpp.o	0000000000000058	T	y26_conv1x1_output_w
conv3x3_i8s8s32_ime.cpp.o	0000000000000000	T	y26_conv3x3_i8s8s32_nhwc_ime
conv3x3_i8s8s32_scalar.cpp.o	00000000000000b0	T	y26_conv3x3_i8s8s32_nhwc_scalar
conv3x3_i8s8s32_scalar.cpp.o	0000000000000000	T	y26_conv3x3_output_h
conv3x3_i8s8s32_scalar.cpp.o	0000000000000058	T	y26_conv3x3_output_w
conv_mmt4d_prepack.cpp.o	0000000000000000	V	DW.ref.__gxx_personality_v0
conv_mmt4d_prepack.cpp.o	0000000000000000	V	DW.ref._ZTISt9bad_alloc
conv_mmt4d_prepack.cpp.o	0000000000002822	T	y26_conv1x1_i8s8s32_nhwc_ime_prepacked
conv_mmt4d_prepack.cpp.o	0000000000002772	T	y26_conv1x1_prepack_weights_mmt4d_s8
conv_mmt4d_prepack.cpp.o	0000000000003c58	T	y26_conv2d_apply_u8_as_s8_correction_nhwc
conv_mmt4d_prepack.cpp.o	000000000000370c	T	y26_conv2d_i8s8s32_nhwc_ime_prepacked_stage36_pipelined_v1
conv_mmt4d_prepack.cpp.o	000000000000377e	T	y26_conv2d_i8s8s32_nhwc_ime_prepacked_stage37_pipelined_v1
conv_mmt4d_prepack.cpp.o	00000000000037ec	T	y26_conv2d_i8s8s32_nhwc_ime_prepacked_stage39_fastpack_v1
conv_mmt4d_prepack.cpp.o	000000000000316a	T	y26_conv2d_i8s8s32_nhwc_ime_prepacked_v1
conv_mmt4d_prepack.cpp.o	000000000000385c	T	y26_conv2d_u8s8s32_nhwc_ime_prepacked_fused_correction_v1
conv_mmt4d_prepack.cpp.o	0000000000002a84	T	y26_conv3x3_i8s8s32_nhwc_ime_prepacked
conv_mmt4d_prepack.cpp.o	00000000000027ca	T	y26_conv3x3_prepack_weights_mmt4d_s8
conv_mmt4d_prepack.cpp.o	00000000000026fe	T	y26_conv_mmt4d_a_workspace_bytes
conv_mmt4d_prepack.cpp.o	00000000000036fe	T	y26_conv_mmt4d_last_im2col_pack_us
conv_mmt4d_prepack.cpp.o	00000000000036ec	T	y26_conv_mmt4d_set_stage38_pack_timing_enabled
conv_mmt4d_prepack.cpp.o	0000000000003156	T	y26_conv_workspace_bytes
conv_mmt4d_prepack.cpp.o	0000000000002fc2	T	y26_conv_workspace_create
conv_mmt4d_prepack.cpp.o	0000000000003128	T	y26_conv_workspace_destroy
conv_mmt4d_prepack.cpp.o	0000000000003160	T	y26_conv_workspace_peak_bytes
conv_mmt4d_prepack.cpp.o	00000000000026d8	T	y26_mmt4d_packed_b_bytes
conv_mmt4d_prepack.cpp.o	0000000000002cea	T	y26_prepacked_conv_weights_create_mmt4d_s8
conv_mmt4d_prepack.cpp.o	0000000000002f54	T	y26_prepacked_conv_weights_destroy
conv_mmt4d_prepack.cpp.o	0000000000002f90	T	y26_prepacked_conv_weights_packed_b
conv_mmt4d_prepack.cpp.o	0000000000002fa4	T	y26_prepacked_conv_weights_packed_b_bytes
conv_mmt4d_prepack.cpp.o	0000000000002fb8	T	y26_prepacked_conv_weights_source_tensor_name
conv_mmt4d_prepack.cpp.o	0000000000002f9a	T	y26_prepacked_conv_weights_sums
conv_mmt4d_prepack.cpp.o	0000000000002fae	T	y26_prepacked_conv_weights_total_bytes
conv_threaded.cpp.o	0000000000000000	V	DW.ref.__gxx_personality_v0
conv_threaded.cpp.o	000000000000311c	T	y26_threaded_conv_create_spatial_rows
conv_threaded.cpp.o	000000000000401c	T	y26_threaded_conv_destroy
conv_threaded.cpp.o	00000000000002cc	T	y26_threaded_conv_get_plan
conv_threaded.cpp.o	0000000000000df8	T	y26_threaded_conv_run_activation_rvv_f32_rows
conv_threaded.cpp.o	00000000000020d0	T	y26_threaded_conv_run_ime_cluster0
conv_threaded.cpp.o	0000000000004024	T	y26_threaded_conv_run_ime_cluster0_stage36_pipelined_cv2
conv_threaded.cpp.o	0000000000004a4c	T	y26_threaded_conv_run_ime_cluster0_stage37_pipelined
conv_threaded.cpp.o	0000000000005474	T	y26_threaded_conv_run_ime_cluster0_stage39_fastpack
conv_threaded.cpp.o	00000000000016da	T	y26_threaded_conv_run_ime_cluster0_u8s8_fused_correction
conv_threaded.cpp.o	00000000000002c2	T	y26_threaded_conv_thread_count
conv_threaded.cpp.o	00000000000002f4	T	y26_threaded_conv_worker_affinity_ok
conv_threaded.cpp.o	0000000000000000	W	_ZNSt6thread11_State_implINS_8_InvokerISt5tupleIJPFvP24Y26ThreadedConvWorkspacemES4_mEEEEE6_M_runEv
conv_threaded.cpp.o	0000000000000000	W	_ZNSt6thread11_State_implINS_8_InvokerISt5tupleIJPFvP24Y26ThreadedConvWorkspacemES4_mEEEEED0Ev
conv_threaded.cpp.o	0000000000000000	W	_ZNSt6thread11_State_implINS_8_InvokerISt5tupleIJPFvP24Y26ThreadedConvWorkspacemES4_mEEEEED1Ev
conv_threaded.cpp.o	0000000000000000	W	_ZNSt6thread11_State_implINS_8_InvokerISt5tupleIJPFvP24Y26ThreadedConvWorkspacemES4_mEEEEED2Ev
conv_threaded.cpp.o	0000000000000000	W	_ZNSt6thread24_M_thread_deps_never_runEv
conv_threaded.cpp.o	0000000000000000	W	_ZSt21__atomic_wait_addressISt17__barrier_phase_tZNKSt14__tree_barrierISt18__empty_completionE4waitEOS0_EUlvE_EvPKT_T0_
conv_threaded.cpp.o	0000000000000000	V	_ZTINSt6thread11_State_implINS_8_InvokerISt5tupleIJPFvP24Y26ThreadedConvWorkspacemES4_mEEEEEE
conv_threaded.cpp.o	0000000000000000	V	_ZTSNSt6thread11_State_implINS_8_InvokerISt5tupleIJPFvP24Y26ThreadedConvWorkspacemES4_mEEEEEE
conv_threaded.cpp.o	0000000000000000	V	_ZTVNSt6thread11_State_implINS_8_InvokerISt5tupleIJPFvP24Y26ThreadedConvWorkspacemES4_mEEEEEE
conv_threaded.cpp.o	0000000000000000	u	_ZZNSt8__detail18__waiter_pool_base6_S_forEPKvE3__w
pack_mmt4d.cpp.o	0000000000000000	T	y26_pack_a_mmt4d_4x8_s8
pack_mmt4d.cpp.o	00000000000004a2	T	y26_pack_b_mmt4d_4x8_s8
stage47_integrated_conv.cpp.o	0000000000000000	V	DW.ref.__gxx_personality_v0
stage47_integrated_conv.cpp.o	0000000000000000	V	DW.ref._ZTISt9bad_alloc
stage47_integrated_conv.cpp.o	00000000000036f8	T	_ZN3y267stage4710WorkerPoolC1Ei
stage47_integrated_conv.cpp.o	00000000000036f8	T	_ZN3y267stage4710WorkerPoolC2Ei
stage47_integrated_conv.cpp.o	000000000000117a	T	_ZN3y267stage4710WorkerPoolD1Ev
stage47_integrated_conv.cpp.o	000000000000117a	T	_ZN3y267stage4710WorkerPoolD2Ev
stage47_integrated_conv.cpp.o	00000000000018f8	T	_ZN3y267stage4714IntegratedConv7prepareERKNS0_8ConvSpecE
stage47_integrated_conv.cpp.o	00000000000017f6	T	_ZN3y267stage4714IntegratedConvaSEOS1_
stage47_integrated_conv.cpp.o	00000000000017ec	T	_ZN3y267stage4714IntegratedConvC1EOS1_
stage47_integrated_conv.cpp.o	00000000000016c6	T	_ZN3y267stage4714IntegratedConvC1Ev
stage47_integrated_conv.cpp.o	00000000000017ec	T	_ZN3y267stage4714IntegratedConvC2EOS1_
stage47_integrated_conv.cpp.o	00000000000016c6	T	_ZN3y267stage4714IntegratedConvC2Ev
stage47_integrated_conv.cpp.o	00000000000016fc	T	_ZN3y267stage4714IntegratedConvD1Ev
stage47_integrated_conv.cpp.o	00000000000016fc	T	_ZN3y267stage4714IntegratedConvD2Ev
stage47_integrated_conv.cpp.o	00000000000036aa	T	_ZN3y267stage4717kernel_shape_nameENS0_11KernelShapeE
stage47_integrated_conv.cpp.o	000000000000322c	T	_ZN3y267stage4718nchw_u8_to_nhwc_s8EPKhPaiii
stage47_integrated_conv.cpp.o	000000000000346c	T	_ZN3y267stage4718nhwc_s8_to_nchw_u8EPKaPhiii
stage47_integrated_conv.cpp.o	00000000000036d2	T	_ZN3y267stage4721partition_policy_nameENS0_15PartitionPolicyE
stage47_integrated_conv.cpp.o	000000000000152a	T	_ZNK3y267stage4710WorkerPool11affinity_okEv
stage47_integrated_conv.cpp.o	000000000000151e	T	_ZNK3y267stage4710WorkerPool8capacityEv
stage47_integrated_conv.cpp.o	00000000000031ba	T	_ZNK3y267stage4714IntegratedConv21prepared_weight_bytesEv
stage47_integrated_conv.cpp.o	00000000000031da	T	_ZNK3y267stage4714IntegratedConv26per_worker_workspace_bytesENS0_11KernelShapeE
stage47_integrated_conv.cpp.o	000000000000423a	T	_ZNK3y267stage4714IntegratedConv3runERNS0_10WorkerPoolEPKaRKSt5arrayIPaLm2EEmRKNS0_10RunOptionsEPNS0_16IntegratedTimingE
stage47_integrated_conv.cpp.o	000000000000321e	T	_ZNK3y267stage4714IntegratedConv4macsEv
stage47_integrated_conv.cpp.o	0000000000000000	W	_ZNSt11unique_lockISt5mutexE6unlockEv
stage47_integrated_conv.cpp.o	0000000000000000	W	_ZNSt6thread11_State_implINS_8_InvokerISt5tupleIJZN3y267stage4710WorkerPool4ImplC4EiEUlvE_EEEEE6_M_runEv
stage47_integrated_conv.cpp.o	0000000000000000	W	_ZNSt6thread11_State_implINS_8_InvokerISt5tupleIJZN3y267stage4710WorkerPool4ImplC4EiEUlvE_EEEEED0Ev
stage47_integrated_conv.cpp.o	0000000000000000	W	_ZNSt6thread11_State_implINS_8_InvokerISt5tupleIJZN3y267stage4710WorkerPool4ImplC4EiEUlvE_EEEEED1Ev
stage47_integrated_conv.cpp.o	0000000000000000	W	_ZNSt6thread11_State_implINS_8_InvokerISt5tupleIJZN3y267stage4710WorkerPool4ImplC4EiEUlvE_EEEEED2Ev
stage47_integrated_conv.cpp.o	0000000000000000	W	_ZNSt6thread24_M_thread_deps_never_runEv
stage47_integrated_conv.cpp.o	0000000000000000	V	_ZTINSt6thread11_State_implINS_8_InvokerISt5tupleIJZN3y267stage4710WorkerPool4ImplC4EiEUlvE_EEEEEE
stage47_integrated_conv.cpp.o	0000000000000000	V	_ZTSNSt6thread11_State_implINS_8_InvokerISt5tupleIJZN3y267stage4710WorkerPool4ImplC4EiEUlvE_EEEEEE
stage47_integrated_conv.cpp.o	0000000000000000	V	_ZTVNSt6thread11_State_implINS_8_InvokerISt5tupleIJZN3y267stage4710WorkerPool4ImplC4EiEUlvE_EEEEEE
stage48_nchwc8_model5.cpp.o	0000000000000000	V	DW.ref.__gxx_personality_v0
stage48_nchwc8_model5.cpp.o	0000000000000000	V	DW.ref._ZTISt9exception
stage48_nchwc8_model5.cpp.o	00000000000008de	T	y26_stage48_kernel_m12n16
stage48_nchwc8_model5.cpp.o	0000000000000042	T	y26_stage48_kernel_m4n16
stage48_nchwc8_model5.cpp.o	00000000000000c6	T	y26_stage48_kernel_m8n16
stage48_nchwc8_model5.cpp.o	0000000000000c14	T	y26_stage48_load_vlse64_4
