ff
/proc/irq/100/smp_affinity_list	0-7
/proc/irq/101/smp_affinity_list	0-7
/proc/irq/102/smp_affinity_list	0-7
/proc/irq/103/smp_affinity_list	0-7
/proc/irq/104/smp_affinity_list	0-7
/proc/irq/105/smp_affinity_list	0-7
/proc/irq/106/smp_affinity_list	0-7
/proc/irq/107/smp_affinity_list	0-7
/proc/irq/108/smp_affinity_list	0-7
/proc/irq/109/smp_affinity_list	0-7
/proc/irq/10/smp_affinity_list	0-7
/proc/irq/110/smp_affinity_list	0-7
/proc/irq/11/smp_affinity_list	0-7
/proc/irq/12/smp_affinity_list	0-7
/proc/irq/13/smp_affinity_list	0-7
/proc/irq/14/smp_affinity_list	0-7
/proc/irq/15/smp_affinity_list	0-7
/proc/irq/16/smp_affinity_list	0-7
/proc/irq/17/smp_affinity_list	0-7
/proc/irq/18/smp_affinity_list	0-7
/proc/irq/1/smp_affinity_list	0-7
/proc/irq/26/smp_affinity_list	0-7
/proc/irq/29/smp_affinity_list	0-7
/proc/irq/2/smp_affinity_list	0-7
/proc/irq/3/smp_affinity_list	0-7
/proc/irq/4/smp_affinity_list	0-7
/proc/irq/56/smp_affinity_list	0-7
/proc/irq/57/smp_affinity_list	0-7
/proc/irq/58/smp_affinity_list	0-7
/proc/irq/59/smp_affinity_list	0-7
/proc/irq/5/smp_affinity_list	0-7
/proc/irq/62/smp_affinity_list	0-7
/proc/irq/65/smp_affinity_list	0-7
/proc/irq/66/smp_affinity_list	0-7
/proc/irq/69/smp_affinity_list	0-7
/proc/irq/6/smp_affinity_list	0-7
/proc/irq/70/smp_affinity_list	0
/proc/irq/71/smp_affinity_list	0-7
/proc/irq/72/smp_affinity_list	0-7
/proc/irq/73/smp_affinity_list	0-7
/proc/irq/74/smp_affinity_list	0-7
/proc/irq/75/smp_affinity_list	0-7
/proc/irq/76/smp_affinity_list	0-7
/proc/irq/77/smp_affinity_list	0
/proc/irq/78/smp_affinity_list	1
/proc/irq/79/smp_affinity_list	2
/proc/irq/7/smp_affinity_list	0-7
/proc/irq/80/smp_affinity_list	3
/proc/irq/81/smp_affinity_list	4
/proc/irq/82/smp_affinity_list	5
/proc/irq/83/smp_affinity_list	6
/proc/irq/84/smp_affinity_list	7
/proc/irq/85/smp_affinity_list	0-7
/proc/irq/86/smp_affinity_list	0-7
/proc/irq/87/smp_affinity_list	0-7
/proc/irq/88/smp_affinity_list	0-7
/proc/irq/89/smp_affinity_list	0-7
/proc/irq/8/smp_affinity_list	0-7
/proc/irq/90/smp_affinity_list	0-7
/proc/irq/91/smp_affinity_list	0-7
/proc/irq/92/smp_affinity_list	0-7
/proc/irq/93/smp_affinity_list	0-7
/proc/irq/94/smp_affinity_list	0-7
/proc/irq/95/smp_affinity_list	0-7
/proc/irq/96/smp_affinity_list	0-7
/proc/irq/97/smp_affinity_list	0-7
/proc/irq/98/smp_affinity_list	0-7
/proc/irq/99/smp_affinity_list	0-7
/proc/irq/9/smp_affinity_list	0-7
