path	bytes
bin/stage56_double_buffer_bench	459832
bin/y26_k1x_c_api_smoke	440128
bin/yolo26_k1x_int8	467888
config/k1x-int8-executor-safe.conf	299
config/k1x-int8-executor-stage54.env	331
config/k1x-int8-executor-stage55.env	407
config/k1x-int8-executor-stage56.env	481
docs/BUILDING_K1X_INT8_EXECUTOR.md	1946
docs/DEPLOYING_K1X_INT8_EXECUTOR.md	3762
docs/K1X_INT8_EXECUTOR_ACCURACY.md	2036
docs/K1X_INT8_EXECUTOR_API.md	5726
docs/K1X_INT8_EXECUTOR_ARCHITECTURE.md	3200
docs/K1X_INT8_EXECUTOR_CORRECTNESS.md	1336
docs/K1X_INT8_EXECUTOR_HANDOFF_CHECKLIST.md	1795
docs/K1X_INT8_EXECUTOR_LIMITATIONS.md	2192
docs/K1X_INT8_EXECUTOR_NOTICES.md	811
docs/K1X_INT8_EXECUTOR_PERFORMANCE.md	8987
docs/K1X_INT8_EXECUTOR_TROUBLESHOOTING.md	1850
docs/K1X_INT8_MODEL_PACKAGE_FORMAT.md	1340
docs/README_K1X_INT8_EXECUTOR.md	2412
fixtures/bus_640_nchw_f32.bin	4915200
include/y26_k1x_executor.h	3133
include/y26_k1x_full_executor.h	4149
include/y26_k1x_int8_v1.h	1917
include/y26_k1x_package.h	987
lib/liby26_k1x_int8_executor.a	3721162
licenses/OPENCV-LICENSE.txt	11358
opencv/lib/libopencv_core.so.413	3106488
opencv/lib/libopencv_imgcodecs.so.413	2646176
opencv/lib/libopencv_imgproc.so.413	4751432
package/asset_hashes.tsv	127577
package/assets/head_scale0_reg_q16_i32.bin	4096
package/assets/head_scale0_sigmoid_q24_u32.bin	1024
package/assets/head_scale1_reg_q16_i32.bin	4096
package/assets/head_scale1_sigmoid_q24_u32.bin	1024
package/assets/head_scale2_reg_q16_i32.bin	4096
package/assets/head_scale2_sigmoid_q24_u32.bin	1024
package/assets/op_001_bias_i32.bin	64
package/assets/op_001_corrected_bias_i64.bin	128
package/assets/op_001_multiplier_i64.bin	128
package/assets/op_001_multiplier_m63_i64.bin	128
package/assets/op_001_right_shift_i32.bin	64
package/assets/op_001_weight_sums_i64.bin	128
package/assets/op_001_weights_oihw_s8.bin	432
package/assets/op_001_weights_packed_n16k8_s8.bin	1152
package/assets/op_002_expression_1d_s8.bin	256
package/assets/op_003_bias_i32.bin	128
package/assets/op_003_corrected_bias_i64.bin	256
package/assets/op_003_multiplier_i64.bin	256
package/assets/op_003_multiplier_m63_i64.bin	256
package/assets/op_003_right_shift_i32.bin	128
package/assets/op_003_weight_sums_i64.bin	256
package/assets/op_003_weights_oihw_s8.bin	4608
package/assets/op_003_weights_packed_n16k8_s8.bin	4608
package/assets/op_004_expression_1d_s8.bin	256
package/assets/op_005_bias_i32.bin	128
package/assets/op_005_corrected_bias_i64.bin	256
package/assets/op_005_multiplier_i64.bin	256
package/assets/op_005_multiplier_m63_i64.bin	256
package/assets/op_005_right_shift_i32.bin	128
package/assets/op_005_weight_sums_i64.bin	256
package/assets/op_005_weights_oihw_s8.bin	1024
package/assets/op_005_weights_packed_n16k8_s8.bin	1024
package/assets/op_006_expression_1d_s8.bin	256
package/assets/op_006_split_lut_s8.bin	256
package/assets/op_007_bias_i32.bin	32
package/assets/op_007_corrected_bias_i64.bin	64
package/assets/op_007_multiplier_i64.bin	64
package/assets/op_007_multiplier_m63_i64.bin	64
package/assets/op_007_right_shift_i32.bin	32
package/assets/op_007_weight_sums_i64.bin	64
package/assets/op_007_weights_oihw_s8.bin	1152
package/assets/op_007_weights_packed_n16k8_s8.bin	2304
package/assets/op_008_expression_1d_s8.bin	256
package/assets/op_009_bias_i32.bin	64
package/assets/op_009_corrected_bias_i64.bin	128
package/assets/op_009_multiplier_i64.bin	128
package/assets/op_009_multiplier_m63_i64.bin	128
package/assets/op_009_right_shift_i32.bin	64
package/assets/op_009_weight_sums_i64.bin	128
package/assets/op_009_weights_oihw_s8.bin	1152
package/assets/op_009_weights_packed_n16k8_s8.bin	1152
package/assets/op_010_expression_1d_s8.bin	256
package/assets/op_010_expression_2d_s8.bin	65536
package/assets/op_011_concat0_lut_s8.bin	256
package/assets/op_011_concat1_lut_s8.bin	256
package/assets/op_011_concat2_lut_s8.bin	256
package/assets/op_012_bias_i32.bin	256
package/assets/op_012_corrected_bias_i64.bin	512
package/assets/op_012_multiplier_i64.bin	512
package/assets/op_012_multiplier_m63_i64.bin	512
package/assets/op_012_right_shift_i32.bin	256
package/assets/op_012_weight_sums_i64.bin	512
package/assets/op_012_weights_oihw_s8.bin	3072
package/assets/op_012_weights_packed_n16k8_s8.bin	3072
package/assets/op_013_expression_1d_s8.bin	256
package/assets/op_014_bias_i32.bin	256
package/assets/op_014_corrected_bias_i64.bin	512
package/assets/op_014_multiplier_i64.bin	512
package/assets/op_014_multiplier_m63_i64.bin	512
package/assets/op_014_right_shift_i32.bin	256
package/assets/op_014_weight_sums_i64.bin	512
package/assets/op_014_weights_oihw_s8.bin	36864
package/assets/op_014_weights_packed_n16k8_s8.bin	36864
package/assets/op_015_expression_1d_s8.bin	256
package/assets/op_016_bias_i32.bin	256
package/assets/op_016_corrected_bias_i64.bin	512
package/assets/op_016_multiplier_i64.bin	512
package/assets/op_016_multiplier_m63_i64.bin	512
package/assets/op_016_right_shift_i32.bin	256
package/assets/op_016_weight_sums_i64.bin	512
package/assets/op_016_weights_oihw_s8.bin	4096
package/assets/op_016_weights_packed_n16k8_s8.bin	4096
package/assets/op_017_expression_1d_s8.bin	256
package/assets/op_017_split_lut_s8.bin	256
package/assets/op_018_bias_i32.bin	64
package/assets/op_018_corrected_bias_i64.bin	128
package/assets/op_018_multiplier_i64.bin	128
package/assets/op_018_multiplier_m63_i64.bin	128
package/assets/op_018_right_shift_i32.bin	64
package/assets/op_018_weight_sums_i64.bin	128
package/assets/op_018_weights_oihw_s8.bin	4608
package/assets/op_018_weights_packed_n16k8_s8.bin	4608
package/assets/op_019_expression_1d_s8.bin	256
package/assets/op_020_bias_i32.bin	128
package/assets/op_020_corrected_bias_i64.bin	256
package/assets/op_020_multiplier_i64.bin	256
package/assets/op_020_multiplier_m63_i64.bin	256
package/assets/op_020_right_shift_i32.bin	128
package/assets/op_020_weight_sums_i64.bin	256
package/assets/op_020_weights_oihw_s8.bin	4608
package/assets/op_020_weights_packed_n16k8_s8.bin	4608
package/assets/op_021_expression_1d_s8.bin	256
package/assets/op_021_expression_2d_s8.bin	65536
package/assets/op_022_concat0_lut_s8.bin	256
package/assets/op_022_concat1_lut_s8.bin	256
package/assets/op_022_concat2_lut_s8.bin	256
package/assets/op_023_bias_i32.bin	512
package/assets/op_023_corrected_bias_i64.bin	1024
package/assets/op_023_multiplier_i64.bin	1024
package/assets/op_023_multiplier_m63_i64.bin	1024
package/assets/op_023_right_shift_i32.bin	512
package/assets/op_023_weight_sums_i64.bin	1024
package/assets/op_023_weights_oihw_s8.bin	12288
package/assets/op_023_weights_packed_n16k8_s8.bin	12288
package/assets/op_024_expression_1d_s8.bin	256
package/assets/op_025_bias_i32.bin	512
package/assets/op_025_corrected_bias_i64.bin	1024
package/assets/op_025_multiplier_i64.bin	1024
package/assets/op_025_multiplier_m63_i64.bin	1024
package/assets/op_025_right_shift_i32.bin	512
package/assets/op_025_weight_sums_i64.bin	1024
package/assets/op_025_weights_oihw_s8.bin	147456
package/assets/op_025_weights_packed_n16k8_s8.bin	147456
package/assets/op_026_expression_1d_s8.bin	256
package/assets/op_027_bias_i32.bin	512
package/assets/op_027_corrected_bias_i64.bin	1024
package/assets/op_027_multiplier_i64.bin	1024
package/assets/op_027_multiplier_m63_i64.bin	1024
package/assets/op_027_right_shift_i32.bin	512
package/assets/op_027_weight_sums_i64.bin	1024
package/assets/op_027_weights_oihw_s8.bin	16384
package/assets/op_027_weights_packed_n16k8_s8.bin	16384
package/assets/op_028_expression_1d_s8.bin	256
package/assets/op_028_split_lut_s8.bin	256
package/assets/op_029_bias_i32.bin	128
package/assets/op_029_corrected_bias_i64.bin	256
package/assets/op_029_multiplier_i64.bin	256
package/assets/op_029_multiplier_m63_i64.bin	256
package/assets/op_029_right_shift_i32.bin	128
package/assets/op_029_weight_sums_i64.bin	256
package/assets/op_029_weights_oihw_s8.bin	2048
package/assets/op_029_weights_packed_n16k8_s8.bin	2048
package/assets/op_030_bias_i32.bin	128
package/assets/op_030_corrected_bias_i64.bin	256
package/assets/op_030_multiplier_i64.bin	256
package/assets/op_030_multiplier_m63_i64.bin	256
package/assets/op_030_right_shift_i32.bin	128
package/assets/op_030_weight_sums_i64.bin	256
package/assets/op_030_weights_oihw_s8.bin	2048
package/assets/op_030_weights_packed_n16k8_s8.bin	2048
package/assets/op_031_expression_1d_s8.bin	256
package/assets/op_032_bias_i32.bin	128
package/assets/op_032_corrected_bias_i64.bin	256
package/assets/op_032_multiplier_i64.bin	256
package/assets/op_032_multiplier_m63_i64.bin	256
package/assets/op_032_right_shift_i32.bin	128
package/assets/op_032_weight_sums_i64.bin	256
package/assets/op_032_weights_oihw_s8.bin	9216
package/assets/op_032_weights_packed_n16k8_s8.bin	9216
package/assets/op_033_expression_1d_s8.bin	256
package/assets/op_034_bias_i32.bin	128
package/assets/op_034_corrected_bias_i64.bin	256
package/assets/op_034_multiplier_i64.bin	256
package/assets/op_034_multiplier_m63_i64.bin	256
package/assets/op_034_right_shift_i32.bin	128
package/assets/op_034_weight_sums_i64.bin	256
package/assets/op_034_weights_oihw_s8.bin	9216
package/assets/op_034_weights_packed_n16k8_s8.bin	9216
package/assets/op_035_expression_2d_s8.bin	65536
package/assets/op_036_bias_i32.bin	128
package/assets/op_036_corrected_bias_i64.bin	256
package/assets/op_036_multiplier_i64.bin	256
package/assets/op_036_multiplier_m63_i64.bin	256
package/assets/op_036_right_shift_i32.bin	128
package/assets/op_036_weight_sums_i64.bin	256
package/assets/op_036_weights_oihw_s8.bin	9216
package/assets/op_036_weights_packed_n16k8_s8.bin	9216
package/assets/op_037_expression_1d_s8.bin	256
package/assets/op_038_bias_i32.bin	128
package/assets/op_038_corrected_bias_i64.bin	256
package/assets/op_038_multiplier_i64.bin	256
package/assets/op_038_multiplier_m63_i64.bin	256
package/assets/op_038_right_shift_i32.bin	128
package/assets/op_038_weight_sums_i64.bin	256
package/assets/op_038_weights_oihw_s8.bin	9216
package/assets/op_038_weights_packed_n16k8_s8.bin	9216
package/assets/op_039_expression_2d_s8.bin	65536
package/assets/op_040_concat0_lut_s8.bin	256
package/assets/op_040_concat1_lut_s8.bin	256
package/assets/op_040_expression_1d_s8.bin	256
package/assets/op_041_bias_i32.bin	256
package/assets/op_041_corrected_bias_i64.bin	512
package/assets/op_041_multiplier_i64.bin	512
package/assets/op_041_multiplier_m63_i64.bin	512
package/assets/op_041_right_shift_i32.bin	256
package/assets/op_041_weight_sums_i64.bin	512
package/assets/op_041_weights_oihw_s8.bin	4096
package/assets/op_041_weights_packed_n16k8_s8.bin	4096
package/assets/op_042_concat0_lut_s8.bin	256
package/assets/op_042_concat1_lut_s8.bin	256
package/assets/op_042_concat2_lut_s8.bin	256
package/assets/op_042_expression_1d_s8.bin	256
package/assets/op_043_bias_i32.bin	512
package/assets/op_043_corrected_bias_i64.bin	1024
package/assets/op_043_multiplier_i64.bin	1024
package/assets/op_043_multiplier_m63_i64.bin	1024
package/assets/op_043_right_shift_i32.bin	512
package/assets/op_043_weight_sums_i64.bin	1024
package/assets/op_043_weights_oihw_s8.bin	24576
package/assets/op_043_weights_packed_n16k8_s8.bin	24576
package/assets/op_044_expression_1d_s8.bin	256
package/assets/op_045_bias_i32.bin	1024
package/assets/op_045_corrected_bias_i64.bin	2048
package/assets/op_045_multiplier_i64.bin	2048
package/assets/op_045_multiplier_m63_i64.bin	2048
package/assets/op_045_right_shift_i32.bin	1024
package/assets/op_045_weight_sums_i64.bin	2048
package/assets/op_045_weights_oihw_s8.bin	294912
package/assets/op_045_weights_packed_n16k8_s8.bin	294912
package/assets/op_046_expression_1d_s8.bin	256
package/assets/op_047_bias_i32.bin	1024
package/assets/op_047_corrected_bias_i64.bin	2048
