field	value
timestamp_utc	2026-08-13T06:39:06Z
boot_id	3f8dc916-9922-4677-83c9-5d7f50da7bb5
platform	Linux-6.12.0-211.43.1.el10_2.x86_64-x86_64-with-glibc2.39
python	3.12.3 (main, Jun 19 2026, 12:46:00) [GCC 13.3.0]
python_executable	/data/k1x-stage-runs/BANANA-YOLO26-XSLIM-STAGE65B-R1-COCO-TRAIN2017-EVALUATION-DISJOINT-CORPUS-PTQ-GRAPHWISE-AND-PYRAMID-CAUSAL-LOCALIZATION-001/host/venv/bin/python
onnx	1.21.0
onnxruntime	1.24.3
cpu_count	8
TMPDIR	/data/k1x-stage-runs/BANANA-YOLO26-XSLIM-STAGE65B-R3-HIERARCHICAL-EARLY-SUBGRAPH-CUT-SPLICE-LOCALIZATION-AND-XSLIM-TARGET-POLICY-CHARTER-001/tmp
XDG_CACHE_HOME	/data/k1x-stage-runs/BANANA-YOLO26-XSLIM-STAGE65B-R3-HIERARCHICAL-EARLY-SUBGRAPH-CUT-SPLICE-LOCALIZATION-AND-XSLIM-TARGET-POLICY-CHARTER-001/cache
shared_log	/data/ncnn-logs/ai-team/2026-08-13/2026-08-13_06-28-10__contcodex__BANANA-YOLO26-XSLIM-STAGE65B-R3-HIERARCHICAL-EARLY-SUBGRAPH-CUT-SPLICE-LOCALIZATION-AND-XSLIM-TARGET-POLICY-CHARTER-001__stage65b-r3-early-subgraph-localization
