path	bytes	sha256
accumulator_bounds.tsv	659	61a2e6a345855404560dd8744b7ff2aa2029938f962e5e2e350b8a74e6cb6939
asset_hashes.tsv	40447	0d3c3d49abdc8dd83857af223ea63bcb7a31058be4bcdb7cd7e6ccdf35659bac
assets/conv_000_model.5__conv__Conv.bias_i32.bin	512	63d8afbf988eaa60310e791542ac86724f4973e124beed0ca653b270bbce4b5d
assets/conv_000_model.5__conv__Conv.weight_scales_f32.bin	512	6c528a7ef3521fbd910e35aeb2a1efe38f7bcb365a9496761dd7bf7e09ef3a33
assets/conv_000_model.5__conv__Conv.weights_ohwi_s8.bin	147456	1cd6817d9723bf2e4dcd97dbd83d5c407e1b84d03bfd15bbf4edbe1788585837
assets/conv_001_model.6__cv1__conv__Conv.bias_i32.bin	512	b6668a7b303cb7c8a318f5325733140bed8bd4b309505fdf8b40ffd6120dbb67
assets/conv_001_model.6__cv1__conv__Conv.weight_scales_f32.bin	512	ace99eee1b1cc2ed1e0399de01e2760a40310a2c5171317fb53a871c913b3695
assets/conv_001_model.6__cv1__conv__Conv.weights_ohwi_s8.bin	16384	7f374cf82e5761ad72e5fc30e6b29024377be1ebe1c1934e8ea8b046838dcfc5
assets/conv_002_model.6__m.0__cv1__conv__Conv.bias_i32.bin	128	10dfe138a8c24d08f341d2a9a7dbd4c4f49b962d9f51173b10104838d218e169
assets/conv_002_model.6__m.0__cv1__conv__Conv.weight_scales_f32.bin	128	abdea5f3fffe38f506255fb844f72359b4b32cfa0ecded9a8bbad304692220bf
assets/conv_002_model.6__m.0__cv1__conv__Conv.weights_ohwi_s8.bin	2048	d2bd0c6e68ca558c08e687a1f367909f62f2364d3bb195fa78b4eef35719c6d5
assets/conv_003_model.6__m.0__cv2__conv__Conv.bias_i32.bin	128	d059e44d7afff05c941249c5cfa373676689109ff6e014a6e70d2eb55508bf85
assets/conv_003_model.6__m.0__cv2__conv__Conv.weight_scales_f32.bin	128	976f97047bb1dfae418e0c4be65c18065daa0864422cd90503f741bddbc5495b
assets/conv_003_model.6__m.0__cv2__conv__Conv.weights_ohwi_s8.bin	2048	684c4bee93fab8b64da1980acb5c8dd016d60f050d28d09b73cd1b068607df16
assets/conv_004_model.6__m.0__m__m.0__cv1__conv__Conv.bias_i32.bin	128	2d383efe9746880ea666a92693542529d07eb6d368ae7c8447adde4b7e278639
assets/conv_004_model.6__m.0__m__m.0__cv1__conv__Conv.weight_scales_f32.bin	128	a287f3adc994cab8875ade5545a16b3f39ba3af7cfc27857129293da64e25487
assets/conv_004_model.6__m.0__m__m.0__cv1__conv__Conv.weights_ohwi_s8.bin	9216	84a970778a224e5019aad8e82c7aab58ba5d28961f69b8b4dd0d2bc398d0d316
assets/conv_005_model.6__m.0__m__m.0__cv2__conv__Conv.bias_i32.bin	128	22947585abb4ac83eed566cffc6a7dbb4fe8335ccd4fbcc0ffc96154209b0090
assets/conv_005_model.6__m.0__m__m.0__cv2__conv__Conv.weight_scales_f32.bin	128	6512307846f5cf07bc8506f746316228e89ab892983fe15f595d295681d92122
assets/conv_005_model.6__m.0__m__m.0__cv2__conv__Conv.weights_ohwi_s8.bin	9216	4c61deff284658cc31b931d696e03497c0d3f0fd2578d9130f94b6cefcb4846f
assets/conv_006_model.6__m.0__m__m.1__cv1__conv__Conv.bias_i32.bin	128	90111a9a5f6277c351edd00a32d11dbaf0bea5f4e720594f3fe592da8989425f
assets/conv_006_model.6__m.0__m__m.1__cv1__conv__Conv.weight_scales_f32.bin	128	5874e859a31b8abc451df34991c5586e8a403a1b7ac4c868abc55ab26d14dc3d
assets/conv_006_model.6__m.0__m__m.1__cv1__conv__Conv.weights_ohwi_s8.bin	9216	ec09e89f31b938d326b758186a7ba094805f90135f3c075f20a5725a9a114c4f
assets/conv_007_model.6__m.0__m__m.1__cv2__conv__Conv.bias_i32.bin	128	62c5ee83e610d148cdf4f9fd8987a55098c4a3cdf39da069c0fbe049c025788e
assets/conv_007_model.6__m.0__m__m.1__cv2__conv__Conv.weight_scales_f32.bin	128	bfdc347910ff3b3ccc0dc2ad52b287ed8ccacec9150828c3f81b018a1feecf51
assets/conv_007_model.6__m.0__m__m.1__cv2__conv__Conv.weights_ohwi_s8.bin	9216	58bd2f07719562ff3117f6d2c8f515e0bbe323255680bec9685d185bb259a789
assets/conv_008_model.6__m.0__cv3__conv__Conv.bias_i32.bin	256	8c6db37903de526c464514ace1686b0d487b06f86ea7cc4f966e58c21af37b48
assets/conv_008_model.6__m.0__cv3__conv__Conv.weight_scales_f32.bin	256	be53bfd34ed3210b3bb85ed158d0acd9f9b13d608cb6e84aee574ecf8a396d5a
assets/conv_008_model.6__m.0__cv3__conv__Conv.weights_ohwi_s8.bin	4096	94398295a0d16deb9862a1b65e02c6fef062976ec9745c51b9bf127de327d32d
assets/conv_009_model.6__cv2__conv__Conv.bias_i32.bin	512	3d9cbb12743eb112336f9ff453f45496a1f5fa43f9078de56ec158500a7ee3fe
assets/conv_009_model.6__cv2__conv__Conv.weight_scales_f32.bin	512	de54e9564fc0f4952ab31836e7f0ebc609c4c7a4d3eb7cc92fbe7e1a340e97cd
assets/conv_009_model.6__cv2__conv__Conv.weights_ohwi_s8.bin	24576	df0205e2dab6c1f19577e7e43b95979f892bcb4c22f5da84c9740fec35c8b9fe
fixture_manifest.tsv	45242	783c94e8f8f7a61c6852be1b4e1c5625f990f46ac463c5024787b067741519c8
integer_assets/op_000/lut_s8.bin	256	8be6ccaa60963475563347896524c1d3a4947bfb4877f4f5a709d6b92aaa0259
integer_assets/op_001/requant_multiplier_i64.bin	1024	8b3146ca287bb72e017581d8a6d4a00b1a4c1797de7936bc7ae37dfcc1e722d5
integer_assets/op_001/requant_right_shift_i32.bin	512	0b5f5a56e3b908cd552050f2cfdef179239a21a4dd65fc0069aaa05870bba407
integer_assets/op_001/segment0_lut_s8.bin	256	a42599b480424d6164a47297fb655e8b7655038a199357d572354470572a793d
integer_assets/op_001/weight_sums_i32.bin	512	f4a903ef99a99ae374aaeab0209c8472696fe18458843f26d3402297ea376bcf
integer_assets/op_001/weights_packed_n16k8_s8.bin	147456	9baf942dfb664941cba346e1e69f61f0f65fed669362ab22f29b5042db3fd074
integer_assets/op_002/requant_multiplier_i64.bin	1024	85ab0dc982a451a6713cd260599397c4ea8d591836b757747aa51deaaf2dbaea
integer_assets/op_002/requant_right_shift_i32.bin	512	0b5f5a56e3b908cd552050f2cfdef179239a21a4dd65fc0069aaa05870bba407
integer_assets/op_002/segment0_lut_s8.bin	256	69f30250fec9ad8d6d379c138b053063b2ec67da91ef8c19b01d4943a30e0550
integer_assets/op_002/segment1_lut_s8.bin	256	513cc86ff0f526fa72973092c2344c34e4ef9d24775be1e574c02eae9cd8dc2e
integer_assets/op_002/weight_sums_i32.bin	512	f825c3705293d30d9809163db17f59ab2acb9ed6b42f63884d7873a68c557ade
integer_assets/op_002/weights_packed_n16k8_s8.bin	16384	e29ec18392553653524453cfcdc2b8179f7f7749c319b017a2711289efd0b222
integer_assets/op_003/requant_multiplier_i64.bin	256	1fca57dad061d60ad369b454e5d4f6559246e6a35be1ac87a9e6348829df6922
integer_assets/op_003/requant_right_shift_i32.bin	128	0722f92f1d0b47b0dae6d8f5b45f93faad35ca8d2a074274633d8cd52240ca9b
integer_assets/op_003/segment0_lut_s8.bin	256	896ae0712bf31ac62a88c3903bb08437b41a13bfe92c1e6ab270686b6a37eb5e
integer_assets/op_003/weight_sums_i32.bin	128	df1d3634933bad3a7997ec474452a72e577ddf5055a4322aa2c6dfa3d0753c09
integer_assets/op_003/weights_packed_n16k8_s8.bin	2048	42ef7fdee289391482540cb4b58cd74e68b2623f9b3de12b6ed22f635f8e6b5f
integer_assets/op_004/requant_multiplier_i64.bin	256	56c69de6b47475deb81c361b7994691abc0a7a595fd43da6b9b16456d9b8800a
integer_assets/op_004/requant_right_shift_i32.bin	128	0722f92f1d0b47b0dae6d8f5b45f93faad35ca8d2a074274633d8cd52240ca9b
integer_assets/op_004/segment0_lut_s8.bin	256	fa17c47592a4b0688b72e422c04cfe03762f78f8ee4f3570ff1e110b32849058
integer_assets/op_004/weight_sums_i32.bin	128	2a4140338be8d0e3c63dedee4102ced26d5da72137a460bc014eee81204b52a9
integer_assets/op_004/weights_packed_n16k8_s8.bin	2048	095f606e06d6b9526c1473be74c76d6661105b5f8c50cf86fbbb77b94b07ccf5
integer_assets/op_005/requant_multiplier_i64.bin	256	626d3d3b6333f1e59c3ca2153b64cafb2a276219024506120891ef18efa577a2
integer_assets/op_005/requant_right_shift_i32.bin	128	0722f92f1d0b47b0dae6d8f5b45f93faad35ca8d2a074274633d8cd52240ca9b
integer_assets/op_005/segment0_lut_s8.bin	256	63626721ef145f582a01af20c824ea4a1223269ec5d067052a55e49b3fd05093
integer_assets/op_005/weight_sums_i32.bin	128	16179bde80d1520064418318fc1289cac4050b5136f3956d9ceb105a3f0a8bb3
integer_assets/op_005/weights_packed_n16k8_s8.bin	9216	ca430a3b66e20a4cb35b83b39cb6872e76e18e295f30325bbdc3b03d1b20faeb
integer_assets/op_006/requant_multiplier_i64.bin	256	c5ee19c59a5fcf2a6caa2446dd7bda643a60588175295a3b13ab5188f0de193d
