path	sha256	storage
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE45-SYSTEM-ROOFLINE-VENDOR-ORT-FORENSICS-ACCURACY-AND-MODEL-CODESIGN-DECISION-001/bin/bench_stage35_vmadot_sigill	86c5ee76e3d906435df54aa43a798a346fa5eb0056cea57018ff0bab4c8db587	NVMe /data
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE45-SYSTEM-ROOFLINE-VENDOR-ORT-FORENSICS-ACCURACY-AND-MODEL-CODESIGN-DECISION-001/bin/bench_stage42_inprocess_runner	7019146c02569b0bbf6283e9d6d0b210363e1aeee7fd36e6339a26c02dd4f02f	NVMe /data
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE45-SYSTEM-ROOFLINE-VENDOR-ORT-FORENSICS-ACCURACY-AND-MODEL-CODESIGN-DECISION-001/bin/bench_stage45_k1x_roofline	e6928ef22987b4131df00933c676cc99952f2d8787e3d96c7065e6fe21215f82	NVMe /data
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE45-SYSTEM-ROOFLINE-VENDOR-ORT-FORENSICS-ACCURACY-AND-MODEL-CODESIGN-DECISION-001/inputs/images_F0.npy	46908132cf9e04ee14d1702ce99f583255b3a0de0a9b3e74d0f277ab9d8e09b7	NVMe /data
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE45-SYSTEM-ROOFLINE-VENDOR-ORT-FORENSICS-ACCURACY-AND-MODEL-CODESIGN-DECISION-001/inputs/model5_F0.npy	8ca9771270e443fb14f0443942c34bf61ba45a72b0fb8fccde8cf26fd812eb3e	NVMe /data
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE45-SYSTEM-ROOFLINE-VENDOR-ORT-FORENSICS-ACCURACY-AND-MODEL-CODESIGN-DECISION-001/logs/full_ort_allcore_scout.txt	134a646dd76710d5b77763e1cb3a98495019f6bf7d386e9b77d93c398acd19fd	NVMe /data
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE45-SYSTEM-ROOFLINE-VENDOR-ORT-FORENSICS-ACCURACY-AND-MODEL-CODESIGN-DECISION-001/logs/full_ort_intra4_env_after.txt	21a3bd04cc13d27f45ee6b6227cc7b38bd335334d3410a62bfd24d616840fb20	NVMe /data
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE45-SYSTEM-ROOFLINE-VENDOR-ORT-FORENSICS-ACCURACY-AND-MODEL-CODESIGN-DECISION-001/logs/full_ort_intra4_env_before.txt	c9ede14bbbfbf1d3c8cd1cd50b52964723cc047832b0ca2e0e38ea268976a472	NVMe /data
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE45-SYSTEM-ROOFLINE-VENDOR-ORT-FORENSICS-ACCURACY-AND-MODEL-CODESIGN-DECISION-001/logs/full_ort_intra4_stable.txt	66cb419fca10374a670cb1ead5b257d12db6da723c51d5648ad0b35128bf45dc	NVMe /data
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE45-SYSTEM-ROOFLINE-VENDOR-ORT-FORENSICS-ACCURACY-AND-MODEL-CODESIGN-DECISION-001/logs/full_ort_thread_scout.txt	0387157dd44c652dc48f4cd021972ba774c09858d4cb2aa0eced9e6c47809aea	NVMe /data
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE45-SYSTEM-ROOFLINE-VENDOR-ORT-FORENSICS-ACCURACY-AND-MODEL-CODESIGN-DECISION-001/logs/full_profile_run.txt	3dfd97e56e572cbcd40a753a810cbfe4ec3b453e355a950a12f15cc88f27646f	NVMe /data
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE45-SYSTEM-ROOFLINE-VENDOR-ORT-FORENSICS-ACCURACY-AND-MODEL-CODESIGN-DECISION-001/logs/model5_profile_run.txt	dfd05f7edecaacd85b6b6d45befd51498bf792b7e487cfcd3b0166435a2531da	NVMe /data
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE45-SYSTEM-ROOFLINE-VENDOR-ORT-FORENSICS-ACCURACY-AND-MODEL-CODESIGN-DECISION-001/logs/roofline_env_after.txt	bdf078d19fe006f210020bf61a1af40787ce31caf1cf0568e10f13511ecf8ced	NVMe /data
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE45-SYSTEM-ROOFLINE-VENDOR-ORT-FORENSICS-ACCURACY-AND-MODEL-CODESIGN-DECISION-001/logs/roofline_env_before.txt	9976a9a8e4f8c5a33f7f53f21411110c6c679c55abfa2619747e55d83c018adf	NVMe /data
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE45-SYSTEM-ROOFLINE-VENDOR-ORT-FORENSICS-ACCURACY-AND-MODEL-CODESIGN-DECISION-001/logs/roofline_microkernel_smoke.tsv	82c4ec95adb6daaa784d2ae89922626d02731fd0dea965c82bcfb9c1df627053	NVMe /data
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE45-SYSTEM-ROOFLINE-VENDOR-ORT-FORENSICS-ACCURACY-AND-MODEL-CODESIGN-DECISION-001/logs/roofline_stable.tsv	0b40ecb4fbaaa05c13e450acdf6a6829e56b2d28b33951033cce25716da2bf3b	NVMe /data
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE45-SYSTEM-ROOFLINE-VENDOR-ORT-FORENSICS-ACCURACY-AND-MODEL-CODESIGN-DECISION-001/logs/runner_dynamic.txt	7b41a654ed4d93132b8b74e7ebf9c20897eb8506a59fdb0a52efffa343c6ae42	NVMe /data
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE45-SYSTEM-ROOFLINE-VENDOR-ORT-FORENSICS-ACCURACY-AND-MODEL-CODESIGN-DECISION-001/logs/runner_ldd.txt	328fdedc8edbc4b6b38869a86bf64175552aaaa6de631bc8cbe6cbee97f1541f	NVMe /data
