path	type	size	mode	sha256	link_target
CMakeLists.txt	file	3288	0o644	5e674a77b8352ca187f5e1cc6c7db2ce216b6c89e3543eebf6eff6a0f3ce8844
LICENSE	file	1065	0o644	be985efeb77899cb6233d486dbe875ef6f46bce0683e80bc2243281f848f6979
README.md	file	6806	0o644	a291b4d5c245111a7cee284670ad614461034f315e56b574ae25120d02f124b0
VERSION_NUMBER	file	6	0o644	ac466878608d7cbd7c12ceadb12b9cb60ed8b94e1f9d90b2de60439b0bf27ef4
bin	dir	0	0o755
bin/imagenet_test	file	64720	0o755	f7ac2dc9fe6e2daeb674efeea861ba71f40d078d961e00775f1964131a7c5f5f
bin/onnx_test_runner	file	1882008	0o755	561d7bcd402bdeae9a1857b7e8ac8ee052981c2e85e00e348b4c67993f8270ff
bin/onnxruntime_perf_test	file	1978440	0o755	bb2fb304af8f5847ddfd31297c9f84f91bb7296e2d1bd3fe309d94c23702793a
bin/run_demo	file	72720	0o755	71db78e7152298fa38de04d23d3c9afc44629db854ddb822b75f708a99fc2a43
doc	dir	0	0o755
include	dir	0	0o755
include/onnxruntime_c_api.h	file	373908	0o644	9ed0d7054a4e74249467365b25b415d36f51a44a6349e2a994a1812e4723d1e2
include/onnxruntime_config.h	file	959	0o644	1dfe451351b2e2550e6401e2c622574491f41ed827bfa04645dc2203d5e53280
include/onnxruntime_cxx_api.h	file	156761	0o644	5eb8809db561261210ffcafcf9823873f0603fd799542797b6b728bb3f75e5f6
include/onnxruntime_cxx_inline.h	file	144392	0o644	022f4559009a35b157bc05a1aae9a59a2603a17e535d9410a49d0f9187f18039
include/onnxruntime_env_config_keys.h	file	1315	0o644	2d531fef7dd4ffd22f35d219e1a795dbaa1c94a4a7fd29397c0982232e4ca332
include/onnxruntime_ep_c_api.h	file	102494	0o644	e94ac3490697bdb107844fa9d403952ee7136134132a057eae5c1207b57ce352
include/onnxruntime_ep_device_ep_metadata_keys.h	file	1460	0o644	825b5e3010771fccdf9f6297530a1b1697f3da6837ee47872c82b9c644468c22
include/onnxruntime_float16.h	file	17991	0o644	88b242845d25981633a0bbd1c148e273cf8bfb016ea3f57c4af41a06530f72b0
include/onnxruntime_lite_custom_op.h	file	61254	0o644	f8c42f24286a94c003fdc76563f9e692f39d560c138bdf23063b1482a201d613
include/onnxruntime_run_options_config_keys.h	file	2952	0o644	973037c14b0f1af0854ae25cd676776f79dbcfd2a6791f6ee17a5374c2a62550
include/onnxruntime_session_options_config_keys.h	file	27448	0o644	bfeb053c31072c33b76d3fb7afd8396b9cd29e4938c496b14bc7464201801d71
include/provider_options.h	file	480	0o644	cb7206ffd06ba31b9f7e5f6089a6206f0c720c10c3adcc61db7f829c86691cfc
include/spacemit_ort_env.h	file	555	0o644	926880f749ca9744e4b6b37990135a4f2b98360b58ab55bd894b92728e6cb48f
include/spacemit_ort_env_c_api.h	file	765	0o644	1cf0063ce08179063085d154cd878590c09c50de320c274ba8512992973c3728
include/spacemit_ort_plugin.h	file	17887	0o644	acb5767a3b7d15b383d1d0bc799126ea673bfe7797b979a9c956b68c12e346dc
include/spine_llm_argparser.h	file	1866	0o644	23e03d761c961fd20860795aae0e584cc20a0fc3758eeb4b2b70055a14e65a66
include/spine_llm_engine.h	file	2435	0o644	0fd55646a1b924ff0a908a44a9ad07de669ab962ce225003ed53c44368a43cfa
include/spine_vision_engine.h	file	4637	0o644	a09e0c78e7e9fb787269490af19a96b21f4e78cb84d929c7d404f9ab539dca77
lib	dir	0	0o755
lib/libonnxruntime.so	symlink	19	0o777	d02fbef250cc277d43f6b75aa26ff5eab4c022e2ea891c2f50d7af76ef1e50d1	libonnxruntime.so.1
lib/libonnxruntime.so.1	symlink	36	0o777	60f4d46f6970dcb97b69abb89a627ed9b887b4a2ce895ee2cebfa83aaa50f57c	libonnxruntime.so.1.24.2+spacemit.a1
lib/libonnxruntime.so.1.24.2+spacemit.a1	file	20383912	0o644	93bb75601d9eceb5aca192fa70c0c3e18b94a70b9f57acdc9b34c2ff426e09e3
lib/libonnxruntime_providers_shared.so	file	6048	0o644	62a3d2d9916c20bbe08358e5797c3e8c7ff11c6235728ac396d1d1f315d598de
lib/libspacemit_ep.so	symlink	19	0o777	197d085bb880670cb2d3f5f1404ed55230f88e058d9e64ab66cd582db2a079c1	libspacemit_ep.so.2
lib/libspacemit_ep.so.2	symlink	23	0o777	ac94770354d39cefd42ca21fd2f36e27e0317f13026f1bfcb264782f8401db30	libspacemit_ep.so.2.0.6
lib/libspacemit_ep.so.2.0.6	file	5962176	0o644	dcc9503031bca22cf2b33a692f7b4c01d0fbb4a24c34f6e60c7faaddb78274ae
manifest.json	file	274	0o644	203be0caa428f35797dd67c1d594e419d2269286e65fa973752869d057ecb97c
plugin	dir	0	0o755
plugin/CMakeLists.txt	file	3578	0o644	a2ad3e3d89487a3ceeade7a34ec343af31f4966fe896e8cb75a38b4c2bde2578
plugin/PLUGIN.md	file	11634	0o644	401b599b021bbbc594ffcffdf8e9e235e0d285b4ca0c324db805f4f5533b0b78
plugin/README.md	file	5627	0o644	c7c371e7425396768674f744684effcc948f04eb287c7fe55507fda2bb57db8b
plugin/demo_built-in_qdq.py	file	2649	0o644	7ef7be50131f08117970f4885552c34ac6ef121de83516ee61ff7d1a436e7e29
plugin/demo_customize_qgelu.py	file	2466	0o644	e79765d8c562dd595fff9bd825a8fa0b4d1df45c031d9f9b8330936838557343
plugin/gelu_op.cc	file	6804	0o644	7343027c607345e52cb4721ab7ab24a9d44161394bfea1f1b7a0e36a12bec599
plugin/gelu_op.h	file	706	0o644	d55636add92bb908de3bd8fcbe6648ee96b495e4e3246e18a6feded9a72927bc
plugin/layernorm_op.cc	file	10077	0o644	c64693bf57f85c7186754c0bd83597422ae5cb9a27e57e0e761ff5b330fe9e9f
plugin/layernorm_op.h	file	867	0o644	ac62c5622354bbce5d992d130f5ed6b8af39fee8ef73b943ba24c5b1442dc3ac
plugin/plugin_main.cc	file	13627	0o644	413109c87e368d50684462bbac182c7b87514f038421d7484557fad53f2df31e
plugin/qgelu_op.cc	file	11505	0o644	ee52df7345962764a1f3f41389c19ba66a6d7f70d45d23656467e21b3c1fdc62
plugin/qgelu_op.h	file	1566	0o644	5a2d60a46287fea7ca2748dba0ad5f151616a4054704d3457a2b55f637a00887
plugin/test_files	dir	0	0o755
plugin/test_files/ln_qgelu.onnx	file	2588	0o644	1b8920660e2a6e2108362259464c38025c56693d5230436e1485e45da729bc47
plugin/test_files/plugin_test_model.py	file	6468	0o644	2ec492b43eceb56ed06e87cb4dbb586bd3b1df2112f72bd83dade86d09598c38
plugin/test_files/qdq_blk.onnx	file	3084	0o644	ff7490fadbfc2fbc2b9a74897abacb03dcfa2520fea9d7f4e76ef5b71d4852e5
python	dir	0	0o755
python/spacemit_ort-2.0.6-py3-none-linux_riscv64.whl	file	2314510	0o644	6d030d089c0064cacb0d2bde241d633fba5b4f5c3ea638acf1767c033a68f5de
samples	dir	0	0o755
samples/concurrency_demo.cc	file	11274	0o644	b2f28bba7fc910b8595eaa1d6e5544ef5a10dad6b2c46b058e1255440c8ee4f3
samples/create_imagenet_test_list.py	file	4931	0o644	0d9aebd90e80d96e5a1550b3b23d69e5f61fe344b20a72862d7477a488fe52fd
samples/create_onnx_test_runner_cases.py	file	4030	0o644	f2bd91b1af0e11752a3aea2f296c2ed721a1b6ddfc166801bca4736540cb5517
samples/demo.cc	file	7860	0o644	16fa36645c77b82ccfaca5579812d0315527a46a1b8950616b0fa81148e81be3
samples/demo.py	file	3645	0o644	c6bdc97dc86fad93479a84da41ff436a76a55a845e4e36f777d0e1b83006567b
samples/demo_custom_ort_op.cc	file	8567	0o644	b25d87ae506e528a9eee05db437884564b87e8977152c2e4d654a0a3716febda
samples/demo_custom_ort_op.h	file	329	0o644	084c797f521fe6445e87738ab9ac7fa15b6614fc12732d51ddcbb89d923c3773
samples/imagenet_labels.h	file	67533	0o644	dd042483848507963f7a0a958f972107edf97b1eae90a8837fa7d18e97f54204
samples/imagenet_test.cc	file	15565	0o644	f8ac34ea137a613a29d257443da7b31198aa956ef483a892ab6c00806feeb6d8
samples/multimodal_qa_demo.cc	file	2151	0o644	3798c41741b03ebe53c0c4cda085670db025e3839f1b1d19304606becb4a4511
samples/plugin	dir	0	0o755
samples/plugin/CMakeLists.txt	file	3578	0o644	a2ad3e3d89487a3ceeade7a34ec343af31f4966fe896e8cb75a38b4c2bde2578
samples/plugin/PLUGIN.md	file	11634	0o644	401b599b021bbbc594ffcffdf8e9e235e0d285b4ca0c324db805f4f5533b0b78
samples/plugin/README.md	file	5627	0o644	c7c371e7425396768674f744684effcc948f04eb287c7fe55507fda2bb57db8b
samples/plugin/demo_built-in_qdq.py	file	2649	0o644	7ef7be50131f08117970f4885552c34ac6ef121de83516ee61ff7d1a436e7e29
samples/plugin/demo_customize_qgelu.py	file	2466	0o644	e79765d8c562dd595fff9bd825a8fa0b4d1df45c031d9f9b8330936838557343
samples/plugin/gelu_op.cc	file	6804	0o644	7343027c607345e52cb4721ab7ab24a9d44161394bfea1f1b7a0e36a12bec599
samples/plugin/gelu_op.h	file	706	0o644	d55636add92bb908de3bd8fcbe6648ee96b495e4e3246e18a6feded9a72927bc
samples/plugin/layernorm_op.cc	file	10077	0o644	c64693bf57f85c7186754c0bd83597422ae5cb9a27e57e0e761ff5b330fe9e9f
samples/plugin/layernorm_op.h	file	867	0o644	ac62c5622354bbce5d992d130f5ed6b8af39fee8ef73b943ba24c5b1442dc3ac
samples/plugin/plugin_main.cc	file	13627	0o644	413109c87e368d50684462bbac182c7b87514f038421d7484557fad53f2df31e
samples/plugin/qgelu_op.cc	file	11505	0o644	ee52df7345962764a1f3f41389c19ba66a6d7f70d45d23656467e21b3c1fdc62
samples/plugin/qgelu_op.h	file	1566	0o644	5a2d60a46287fea7ca2748dba0ad5f151616a4054704d3457a2b55f637a00887
samples/spine_llm_argparser.cc	file	8705	0o644	2968b2390830089603f1e21a2645f219011f0897aedd31b87c7defeeffbda64b
samples/spine_llm_engine.cc	file	15181	0o644	82d27672173aef280e1494060b6a309c967dd45c74e9a3cf14322217bd02cbfb
samples/spine_vision_engine.cc	file	14192	0o644	5684eab008a30651cd7fc3ba9aa880d222c192d41e1ad41bf2f3405e1a969051
samples/utils.h	file	12741	0o644	dccfeb70a509fa7d7c7e4bd4a794b04377aa0d507c4c2b094de3077d285b3855
scripts	dir	0	0o755
scripts/build_plugin.sh	file	1669	0o644	3a5050a19cee3933dd5d95d1dbe514b43b29de466bc90c3680660dfe30b6f630
scripts/build_samples_local.sh	file	297	0o644	e5cba0db180b44a9b45b7d105a06f6ca0e74a1ef2f5da7e4d816b2cf8297c632
scripts/build_samples_riscv64.sh	file	383	0o644	3809f9f193faaf4dbac028a427855697542f88a15d10f97137a36b85dc8d86b8
scripts/linux_riscv64.toolchain.cmake	file	2204	0o644	a7abe4d6fe7b771279cf7d1dd1971e266657d8f3305f0032c7a1d522cfd20756
scripts/run_plugin_demo.sh	file	2083	0o644	af0d004e89bcd7bbd693f5a754daa7131a12acae6edcdb0514e252843482ec6d
